Nome científico	Categoria	Nome Popular
Alectrurus tricolor (Vieillot, 1816)	EN	Galito
Amazona brasiliensis (Linnaeus, 1758)	EN	Papagaio-da-cara-roxa
Anhima cornuta (Linnaeus, 1766)	EN	Anhuma
Antilophia galeata (Lichtenstein, 1823)	CR	Soldadinho
Ara ararauna (Linnaeus, 1758)	CR	Arara-canindé
Ara chloropterus Gray, 1859	CR	Arara-vermelha
Basileuterus flaveolus (Baird, 1865)	VU	Canário-do-mato
Basileuterus leucophrys Pelzeln, 1868	VU	pula-pula-de-sobrancelha
Biatas nigropectus (Lafresnaye, 1850)	VU	Chocão-de-bigode
Buteogallus aequinoctialis (Gmelin, 1788)	EN	Gavião-caranguejeiro
Caprimulgus sericocaudatus (Cassin, 1849)	EN	Bacurau-rabo-de-seda
Carpornis melanocephala (Wied, 1820)	VU	pião-batata
Chondrohierax uncinatus (Temminck, 1822)	VU	Gavião-caracoleiro
Claravis godefrida (Temminck, 1811)	CR	Paruru
Conirostrum bicolor (Vieillot, 1807)	VU	Figuinha-do-mangue
Crax fasciolata Spix, 1825	CR	Mutum-de-penacho
Crypturellus noctivagus (Wied, 1820)	EN	jaó-do-litoral
Crypturellus undulatus (Temminck, 1815)	CR	Jaó
Culicivora caudacuta (Vieillot, 1818)	VU	Papa-moscas-do-campo
Cyanocorax cristatellus (Temminck, 1823)	EN	Gralha-do-cerrado
Cypsnagra hirundinacea (Lesson, 1831)	EN	Bandoleta
Daptrius americanus (Boddaert, 1783)	RE	Gralhão
Diomedea exulans Linnaeus, 1758	VU	Albatroz-gigante
Dryocopus galeatus (Temminck, 1822)	CR	pica-pau-de-cara-acanelada
Eleothreptus anomalus (Gould, 1837)	VU	Curiango-do-banhado
Eudocimus ruber (Linnaeus, 1758)	CR	Guará
Harpia harpyja (Linnaeus, 1758)	CR	Harpia
Harpyhaliaetus coronatus (Vieillot, 1817)	VU	Águia-cinzenta
Hemitriccus kaempferi (Zimmer, 1953)	CR	Maria-catarinense
Leucopternis lacernulatus (Temminck, 1827)	EN	Gavião-pombo-pequeno
Macronectes giganteus (Gmelin, 1789)	VU	Petrel-gigante
Mergus octosetaceus Vieillot, 1817	CR	Pato-mergulhão
Morphnus guianensis (Daudin, 1800)	RE	Uiraçu-falso
Neothraupis fasciata (Lichtenstein, 1823)	EN	Sanhaço-do-cerrado
Nyctanassa violacea (Linnaeus, 1758)	EN	Savacu-de-coroa
Nyctiphrynus ocellatus (Tschudi, 1844)	EN	Bacurau-ocelado
Oryzoborus angolensis (Linnaeus, 1766)	VU	Curió
Phacellodomus striaticollis (Lafresnaye & d’Orbigny, 1838)	VU	tio-tio
Philydor dimidiatum (Pelzeln, 1859)	CR	Limpa-folhas-castanho
Phleocryptes melanops (Vieillot, 1817)	VU	Bate-bico
Phylloscartes difficilis (Ihering & Ihering, 1907)	VU	Estalinho
Phylloscartes kronei Willis & Oniki, 1992	VU	Maria-da-restinga
Pipile jacutinga (Spix, 1825)	EN	Jacutinga
Piprites pileata (Temminck, 1822)	EN	Dançador-coroado
Platyrinchus leucoryphus Wied, 1831	EN	Patinho-grande
Polioptila lactea (Sharpe, 1885)	EN	Balança-rabo
Primolius maracana (Vieillot, 1816)	EN	Maracanã
Procellaria aequinoctialis (Linnaeus, 1758)	VU	Procelária
Psarocolius decumanus (Pallas, 1769)	CR	japu-guaçu
Pteroglossus aracari (Linnaeus, 1758)	VU	Araçari-de-bico-branco
Rhea americana (Linnaeus, 1758)	CR	Ema
Scytalopus iraiensis Bornschein, Reinert & Pichorim, 1998	EN	Macuquinho-da-várzea
Spizaetus ornatus (Daudin, 1801)	EN	Gavião-de-penacho
Spizastur melanoleucus (Vieillot, 1816)	EN	Gavião-pato
Sporophila cinnamomea (Lafresnaye, 1839)	EN	Caboclinho-de-chapéu-cinzento
Sporophila falcirostris (Temminck, 1820)	VU	Cigarrinha
Sporophila frontalis (Verreaux, 1869)	VU	Pichochó
Sporophila melanogaster (Pelzeln, 1870)	VU	Caboclinho-preto
Sporophila palustris (Barrows, 1883)	EN	Caboclinho-papai-noel
Sporophila plumbea (Wied, 1830)	VU	Patativa
Stymphalornis acutirostris Bornschein, Reinert & Teixeira, 1995	EN	Bicudinho-do-brejo
Tachuris rubrigastra (Vieillot, 1817)	VU	Papa-piri
Taoniscus nanus (Temminck, 1815)	RE	Codorninha
Thalassarche chlororhynchos (Gmelin, 1789)	VU	Albatroz-de-nariz-amarelo
Thalassarche melanophris (Temminck, 1828)	VU	Albatroz-de-sobrancelhas
Tigrisoma fasciatum (Such, 1825)	EN	Socó-jararaca
Tinamus solitarius (Vieillot, 1819)	VU	Macuco
Triclaria malachitacea (Spix, 1824)	VU	Cunhataí
Xolmis irupero (Vieillot, 1823)	EN	Noivinha
Accipiter bicolor (Vieillot, 1817)	DD	Gavião-bombachinha-grande
Accipiter poliogaster (Temminck, 1824)	DD	Tauató
Accipiter superciliosus (Linnaeus, 1766)	DD	Gavião-miudinho
Aegolius harrisii (Cassin, 1849)	DD	Caburé-acanelado
Agelaius thilius (Molina, 1782)	NT	Sargento
Amaurolimnas concolor (Gosse, 1847)	DD	Saracurinha-da-mata
Amazona vinacea (Kuhl, 1820)	NT	Papagaio-de-peito-roxo
Anabazenops fuscus (Vieillot, 1816)	NT	Trepador-de-coleira-branca
Anthus nattereri Sclater, 1878	DD	Caminheiro
Aramides mangle (Spix, 1825)	DD	Saracura-do-mangue
Aramides ypecaha (Vieillot, 1819)	DD	Saracuruçu
Asio flammeus (Pontoppidan, 1763)	DD	Mocho-dos-banhados
Asio stygius (Wagler, 1832)	DD	Mocho-diabo
Botaurus pinnatus (Wagler, 1829)	DD	Socó-boi-baio
Buteo albonotatus Kaup, 1847	DD	Gavião-urubu
Buteo leucorrhous (Quoy & Gaimard, 1824)	DD	Gavião-de-sobre-branco
Buteo swainsoni Bonaparte, 1838	DD	Gavião-papa-gafanhoto
Cacicus solitarius (Vieillot, 1816)	DD	Japuíra-de-bico-branco
Caprimulgus longirostris Bonaparte, 1825	NT	Bacurau-de-telha
Cariama cristata Linnaeus, 1766	NT	Seriema
Chamaeza meruloides Vigors, 1825	DD	Tovaca
Chloroceryle aenea (Pallas, 1764)	NT	Martim-pescador-pequeno
Chloroceryle inda (Linnaeus, 1766)	NT	Martim-pescador-da-mata
Chordeiles minor (Forster, 1771)	DD	Bacurau-de-bando
Ciccaba huhula (Daudin, 1800)	DD	Coruja-preta
Ciccaba virgata (Cassin, 1848)	DD	Coruja-do-mato
Coccyzus euleri Cabanis, 1873	DD	Papa-lagartas-de-bico-amarelo
Cochlearius cochlearius (Linnaeus, 1766)	DD	Arapapá
Columbina minuta (Linnaeus, 1766)	DD	Rolinha-de-asa-canela
Cyanocorax cyanomelas (Vieillot, 1818)	NT	Gralha-do-pantanal
Dacnis nigripes Pelzeln, 1856	NT	saí-azul-de-perna-preta
Dysithamnus xanthopterus (Burmeister, 1856)	NT	Choca-das-costas-castanhas
Formicivora rufa (Wied, 1831)	NT	Formigueiro
Galbula ruficauda Cuvier, 1816	NT	Bico-de-agulha
Gallinago undulata (Boddaert, 1783)	DD	Narcejão
Gallinula melanops (Vieillot, 1819)	DD	Frango-d'água-carijó
Geotrygon violacea (Temminck, 1809)	DD	Juriti-vermelha
Heliornis fulica (Boddaert, 1783)	DD	Picaparra
Hemitriccus obsoletus (Miranda-Ribeiro, 1906)	DD	Mosqueteirinho-marrom
Hylophilus amaurocephalus (Nordmann, 1835)	DD	Verdinho-coroado
Hymenops perspicillatus (Gmelin, 1789)	NT	Viuvinha-de-óculos
Ixobrychus exilis (Gmelin, 1789)	DD	Socoí-vermelho
Ixobrychus involucris (Vieillot, 1823)	DD	Socoí-amarelo
Jacamaralcyon tridactyla (Vieillot, 1817)	DD	Cuitelão
Laniisoma elegans (Thunberg, 1823)	DD	Picanço
Lepidocolaptes angustirostris (Vieillot, 1818)	NT	Arapaçu-do-cerrado
Leptasthenura striolata (Pelzeln, 1856)	DD	Grimpeirinho-da-capoeira
Leptotriccus sylviolus (Cabanis & Heine, 1859)	DD	Verdinho-de-cara-canela
Lessonia rufa (Gmelin, 1789)	DD	Colegial
Leucopternis polionotus (Kaup, 1847)	NT	Gavião-pombo-grande
Limosa haemastica (Linnaeus, 1758)	DD	Maçaricão-de-bico-virado
Lipaugus lanioides (Lesson, 1844)	NT	Sabiá-da-serra
Lophornis magnificus (Vieillot, 1817)	DD	Topetinho-vermelho
Merulaxis ater Lesson, 1830	NT	Tapaculo-de-topete
Mesembrinibis cayennensis (Gmelin, 1789)	NT	Corocoró
Milvago chimango (Vieillot, 1816)	DD	Chimango
Momotus momota (Linnaeus, 1760)	NT	Húru
Neocrex erythrops (Sclater, 1867)	DD	Turuturu
Nyctibius aethereus (Wied, 1820)	DD	Mãe-da-lua
Onychorhynchus swainsoni (Pelzeln, 1858)	DD	Maria-leque
Orchesticus abeillei (Lesson, 1839)	NT	Sanhaço-marrom
Ortalis guttata (Spix, 1825)	NT	Aracuã
Panyptila cayennensis (Gmelin, 1789)	DD	Andorinhão
Passerina glaucocaerulea (D’Orbigny & Lafresnaye, 1837)	NT	Azulinho
Patagioenas speciosa (Gmelin, 1789)	DD	Pomba-trocal
Phibalura flavirostris Vieillot, 1816	NT	Tesoura-do-mato
Phyllomyias griseocapilla Sclater, 1862	DD	Piolhinho-verdoso
Phylloscartes paulista Ihering & Ihering, 1907	NT	Paulistinha
Piculus flavigula (Boddaert, 1783)	NT	Pica-pau-dourado-pequeno
Pilherodius pileatus (Boddaert, 1783)	NT	Garça-real
Piranga flava (Vieillot, 1822)	NT	Sanhaço-de-fogo
Plegadis chihi (Vieillot, 1817)	NT	Maçarico-preto
Polystictus pectoralis (Vieillot, 1817)	DD	Papa-moscas-canela
Poospiza thoracica (Nordmann, 1835)	NT	Pinhãozinho
Porphyrio flavirostris (Gmelin, 1789)	DD	Frango-d'água-carijó
Porzana flaviventer (Boddaert, 1783)	DD	Sanã-amarela
Psilorhamphus guttatus (Ménétriès, 1835)	NT	Macuquinho-pintado
Pulsatrix perspicillata (Latham, 1790)	DD	Coruja-batuqueira
Pyroderus scutatus (Shaw, 1792)	NT	Pavó
Rallus longirostris (Temminck, 1809)	DD	Saracura-sanã-dos-mangues
Rallus maculatus (Boddaert, 1783)	DD	Saracura-carijó
Ramphastos vitellinus Lichtenstein, 1823	NT	Tucano-de-bico-preto
Ramphotrigon megacephala (Swainson, 1836)	DD	Cabeçudo
Saltator atricollis Vieillot, 1817	DD	Batuqueiro
Spheniscus magellanicus (Forster, 1781)	NT	Pingüim
Spizaetus tyrannus (Wied, 1820)	NT	Gavião-pega-macaco
Sporophila bouvreuil (Müller, 1776)	NT	Caboclinho-dourado
Sporophila hypoxantha Cabanis, 1851	NT	Caboclinho-vermelho
Sporophila leucoptera (Vieillot, 1817)	NT	Patativa-chorona
Suiriri affinis (Burmeister, 1856)	NT	Suiriri-do-cerrado
Synallaxis hypospodia Sclater, 1874	DD	João-grilo
Tachornis squamata (Cassin, 1853)	DD	Taperá-do-buriti
Tangara cayana (Linnaeus, 1766)	NT	Saíra-de-gravata
Thalasseus maximus (Boddaert, 1783)	NT	Trinta-réis-real
Thamnophilus pelzelni Hellmayr, 1924	DD	Choca-da-mata
Tryngites subruficollis (Vieillot, 1819)	DD	Maçarico-acanelado
Tyranniscus burmeisteri (Cabanis & Heine, 1859)	DD	Piolhinho-chiador
Vanellus cayanus (Latham, 1790)	DD	Batuíra-de-esporão