NOME CIENTÍFICO	AUTOR	ANO	NOME COMUM 	CLASSE	ORDEM	FAMÍLIA 	STATUS	CRITÉRIO
Aburria jacutinga	(Spix)	1825	jacutinga	Aves	Galliformes	Cracidae	CR	C2a(i)
Accipiter poliogaster	(Temminck)	1824	tauató-pintado	Aves	Falconiformes	Accipitridae	EN	D
Agelasticus cyanopus	(Vieillot)	1819	carretão	Aves	Passeriformes	Icteridae	EN	B2ab(iii)c(ii);
Alectrurus risora	(Vieillot)	1824	tesoura-do-campo	Aves	Passeriformes	Tyrannidae	RE	
Amazona pretrei	(Temminck)	1830	charão	Aves	Psittaciformes	Psittacidae	VU	A2ª
Amazona vinacea	(Kuhl)	1820	papagaio-de-peito-roxo	Aves	Psittaciformes	Psittacidae	EN	C2a(i)
Anabacerthia amaurotis	(Temminck)	1823	limpa-folha-miúdo	Aves	Passeriformes	Furnariidae	VU	B1ab(iii)
Anodorhynchus glaucus	(Vieillot)	1816	arara-azul-pequena	Aves	Psittaciformes	Psittacidae	RE	
Anthus nattereri	Sclater	1878	caminheiro-grande	Aves	Passeriformes	Motacillidae	VU	A2ce+3ce+4c e; B1ab(ii, iii)
Aphantochroa cirrhochloris	(Vieillot)	1818	beija-flor-cinza	Aves	Apodiformes	Trochilidae	VU	B1ab(ii, iii)
Asthenes hudsoni	(Sclater)	1874	lenheiro-platino	Aves	Passeriformes	Furnariidae	VU	B1ab(iii)
Attila rufus	(Vieillot)	1819	capitão-de-saíra	Aves	Passeriformes	Tyrannidae	VU	B1ab(iii)
Automolus leucophthalmus	(Wied-Neuwied)	1821	barranqueiro-de-olho-branco	Aves	Passeriformes	Furnariidae	CR	B1ab(i, ii, iii, iv); C2a(ii); D
Baryphthengus ruficapillus	(Vieillot)	1818	juruva	Aves	Coraciiformes	Momotidae	VU	B1ab(iii)+2ab (iii)
Calidris canutus	(Linnaeus)	1758	maçarico-de-papo-vermelho	Aves	Charadriiformes	Scolopacidae	EN	A3b+4ab
Capsiempis flaveola	(Lichtenstein)	1823	marianinha-amarela	Aves	Passeriformes	Tyrannidae	VU	B1ab(iii)
Cinclodes pabsti	Sick	1969	pedreiro, teresinha	Aves	Passeriformes	Furnariidae	VU	A2c+3c+4c; C1
Circus cinereus	Vieillot	1816	gavião-cinza	Aves	Falconiformes	Accipitridae	VU	C2a(i)
Clibanornis dendrocolaptoides	(Pelzeln)	1859	cisqueiro	Aves	Passeriformes	Furnariidae	VU	B1ab(ii, iii); C1
Cnemotriccus fuscatus fuscatus	(Wied-Neuwied)	1831	guaracavuçu	Aves	Passeriformes	Tyrannidae	VU	B1ab(ii, iii)
Colonia colonus	(Vieillot)	1818	viuvinha	Aves	Passeriformes	Tyrannidae	VU	D
Contopus cinereus	(Spix)	1825	papa-moscas-cinzento	Aves	Passeriformes	Tyrannidae	VU	B2ab(ii, iii)
Coryphistera alaudina	Burmeister	1860	corredor-crestudo	Aves	Passeriformes	Furnariidae	CR	B1ac(ii)
Corythopis delalandi	(Lesson)	1830	estalador	Aves	Passeriformes	Tyrannidae	EN	B1ab(ii, iii)
Crypturellus noctivagus	(Wied)	1820	jaó-do-litoral	Aves	Tinamiformes	Tinamidae	CR	B2ab(iii); D
Culicivora caudacuta	(Vieillot)	1818	papa-moscas-do-campo	Aves	Passeriformes	Tyrannidae	VU	A2ce+3ce+4c e; B1ab(iii)
Dendrocincla turdina	(Lichtenstein)	1820	arapaçu-liso	Aves	Passeriformes	Dendrocolaptidae	CR	B2ab(ii, iii); C2a(i)
Diomedea dabbenena	Mathews	1929	albatroz-de-tristão	Aves	Procellariiformes	Diomedeidae	CR	A4ade
Diomedea epomophora	Lesson	1825	albatroz-real-do-sul	Aves	Procellariiformes	Diomedeidae	VU	D2
Diomedea exulans	Linnaeus	1758	albatroz-viajeiro, albatroz - errante	Aves	Procellariiformes	Diomedeidae	EN	A4ad
Diomedea sanfordi	Murphy	1917	albatroz-real-do-norte	Aves	Procellariiformes	Diomedeidae	EN	A4bce
Dromococcyx pavoninus	Pelzeln	1870	peixe-frito-pavonino	Aves	Cuculiformes	Cuculidae	VU	B1ab(iii)
Dromococcyx phasianellus	(Spix)	1824	peixe-frito-verdadeiro	Aves	Cuculiformes	Cuculidae	CR	D
Drymophila rubricollis	(Bertoni)	1901	trovoada-de-bertoni	Aves	Passeriformes	Thamnophilidae	EN	B2ab(iii)
Dryocopus galeatus	(Temminck)	1822	pica-pau-de-cara-amarela	Aves	Piciformes	Picidae	EN	C2a(ii)
Eleoscytalopus indigoticus	(Wied-Neuwied)	1831	macuquinho	Aves	Passeriformes	Rhinocryptidae	EN	B1ab(ii, iii)
Falco deiroleucus	Temminck	1825	falcão-de-peito-vermelho	Aves	Falconiformes	Falconidae	RE	
Formicarius colma	Boddaert	1783	galinha-do-mato	Aves	Passeriformes	Formicariidae	EN	B1ab(ii, iii)+2ª b(ii, iii); D
Gallinago undulata	(Boddaert)	1783	narcejão	Aves	Charadriiformes	Scolopacidae	VU	A2ce+3ce+4c e; B1ab(ii, iii)
Gubernatrix cristata	(Vieillot)	1817	cardeal-amarelo	Aves	Passeriformes	Emberizidae	CR	C2a(ii); D
Harpia harpyja	(Linnaeus)	1758	gavião-real	Aves	Falconiformes	Accipitridae	CR	D
Hemitriccus diops	(Temminck)	1822	olho-falso	Aves	Passeriformes	Rhynchocyclidae	EN	B2ab(iii)
Hemitriccus orbitatus	(Wied-Neuwied)	1831	tiririzinho-do-mato	Aves	Passeriformes	Tyrannidae	CR	C2a(i)
Hydropsalis anomala	(Gould)	1838	curiango-do-banhado	Aves	Caprimulgiformes	Caprimulgidae	EN	C1
Leptasthenura platensis	Reichenbach	1853	rabudinho	Aves	Passeriformes	Furnariidae	CR	D
Lophornis magnificus	(Vieillot)	1817	topetinho-vermelho	Aves	Apodiformes	Trochilidae	RE	
Mackenziaena severa	(Lichtenstein)	1823	borralhara	Aves	Passeriformes	Formicariidae	VU	B1ab(iii)
Manacus manacus	(Linnaeus)	1766	rendeira	Aves	Passeriformes	Pipridae	VU	B1ab(iii)
Morphnus guianensis	(Daudin)	1800	uiraçu-falso	Aves	Falconiformes	Accipitridae	RE	
Myiarchus tyrannulus	Statius Muller	1776	maria-cavaleira-de-rabo - ferrugem	Aves	Passeriformes	Tyrannidae	VU	B1ab(iii)
Myrmeciza squamosa	Pelzeln	1868	papa-formiga-de-grota	Aves	Passeriformes	Thamnophilidae	EN	B1ab(ii, iii)+2ª b(ii, iii)
Myrmotherula unicolor	Ménétriès	1835	choquinha-cinzenta	Aves	Passeriformes	Thamnophilidae	VU	B1ab(ii, iii)
Parabuteo leucorrhous	(Quoy & Gaimard)	1824	gavião-de-sobre-branco	Aves	Falconiformes	Accipitridae	VU	C2a(i)
Patagioenas plumbea	(Vieillot)	1818	pomba-amargosa	Aves	Columbiformes	Columbidae	VU	B1ab(iii)
Philydor atricapillus	(Wied-Neuwied)	1821	limpa-folha-coroado	Aves	Passeriformes	Furnariidae	VU	B1ab(iii)
Philydor lichtensteini	Cabanis & Heine	1859	limpa-folha-ocráceo	Aves	Passeriformes	Furnariidae	VU	B2ab(ii, iii)
Phoebetria fusca	(Hilsenberg)	1822	piau-preto	Aves	Procellariiformes	Diomedeidae	EN	A4bd
Phylloscartes eximius	(Temminck)	1822	barbudinho	Aves	Passeriformes	Rhynchocyclidae	VU	B2ab(ii, iii)
Phylloscartes kronei	Willis & Oniki	1992	maria-da-restinga	Aves	Passeriformes	Rhynchocyclidae	VU	B1ab(ii, iii)+2ª b(ii, iii); C2a(i)
Piprites chloris	(Temminck)	1822	papinho-amarelo	Aves	Passeriformes	Pipridae	VU	D
Platyrinchus leucoryphus	Wied-Neuwied	1831	patinho-gigante	Aves	Passeriformes	Tyrannidae	RE	
Polystictus pectoralis	Vieillot	1817	papa-moscas-canela, tricolino-canela	Aves	Passeriformes	Tyrannidae	EN	C2a(i)
Porzana spiloptera	Durnford	1877	sanã-cinza	Aves	Gruiformes	Rallidae	EN	C2b
Primolius maracana	(Vieillot)	1816	maracanã	Aves	Psittaciformes	Psittacidae	RE	
Procellaria aequinoctialis	Linnaeus	1758	pardela-preta	Aves	Procellariiformes	Procellariidae	VU	A4bcde
Procellaria conspicillata	Gould	1844	pardela-de-óculos	Aves	Procellariiformes	Procellariidae	VU	D2
Procnias nudicollis	(Vieillot)	1817	araponga, ferreiro	Aves	Passeriformes	Cotingidae	VU	B1ab(i, iii); C2a(ii)
Pseudastur polionotus	(Kaup)	1847	gavião-pombo-branco	Aves	Falconiformes	Accipitridae	VU	C2a(i)
Pseudoseisura lophotes	(Reichenbach)	1853	coperete	Aves	Passeriformes	Furnariidae	VU	B1ab(iii)
Psilorhamphus guttatus	(Ménétriès)	1835	macuquinho-pintado	Aves	Passeriformes	Rhinocryptidae	VU	B1ab(iii)+2ab (iii)
Pterodroma incerta	(Schlegel)	1863	pardela-de-capuz	Aves	Procellariiformes	Procellariidae	EN	B2ab(v)
Pteroglossus bailloni	(Vieillot)	1819	araçari-banana	Aves	Piciformes	Ramphastidae	VU	D1
Pulsatrix perspicillata	(Latham)	1790	murucututu	Aves	Strigiformes	Strigidae	EN	D
Pyroderus scutatus	(Shaw)	1792	pavó	Aves	Passeriformes	Cotingidae	VU	C2a(i)
Saltator fuliginosus	(Daudin)	1800	bico-de-pimenta	Aves	Passeriformes	Emberizidae	VU	B1ab(iii); C1
Scytalopus iraiensis	Bornschein, Reinert & Pichorim	1998	macuquinho-da-várzea	Aves	Passeriformes	Rhinocryptidae	EN	B1ab(iii)
Selenidera maculirostris	(Lichtenstein)	1823	araçaripoca	Aves	Piciformes	Ramphastidae	EN	D
Spizaetus melanoleucus	(Vieillot)	1816	gavião-pato	Aves	Falconiformes	Accipitridae	EN	C2a(i)
Spizaetus ornatus	(Daudin)	1800	gavião-de-penacho	Aves	Falconiformes	Accipitridae	CR	C2a(i); D
Spizaetus tyrannus	(Wied-Neuwied)	1820	gavião-pega-macaco	Aves	Falconiformes	Accipitridae	EN	C2a(i)
Sporophila angolensis	(Linnaeus)	1766	curió	Aves	Passeriformes	Emberizidae	EN	C1
Sporophila bouvreuil	Sclater	1864	caboclinho, caboclinho - branco, caboclinho-coroado	Aves	Passeriformes	Emberizidae	VU	C1
Sporophila frontalis	(Verreaux)	1869	pixoxó	Aves	Passeriformes	Emberizidae	RE	
Sporophila hypoxantha	Cabanis	1851	caboclinho-de barriga - vermelha	Aves	Passeriformes	Emberizidae	VU	C1
Sporophila melanogaster	(Pelzeln)	1870	caboclinho-de-barriga-preta, caboclinho-preto, bico-de - ferro	Aves	Passeriformes	Emberizidae	EN	C1
Sporophila palustris	(Barrows)	1883	caboclinho-de-papo-branco	Aves	Passeriformes	Emberizidae	VU	C2a(i)
Sporophila plumbea	(Wied-Neuwied)	1830	patativa-do-sul, patativa-de - bico-amarelo, patativa	Aves	Passeriformes	Emberizidae	EN	B1b(iii, iv, v)c (iii, iv)+2b(iii, i v, v)c(iii, iv); C1
Sporophila ruficollis	Cabanis	1851	caboclinho-de-papo-escuro	Aves	Passeriformes	Emberizidae	VU	B1b(iii)c(ii)
Sturnella defilippii	(Bonaparte)	1850	peito-vermelho-grande	Aves	Passeriformes	Icteridae	RE	
Stymphalornis acutirostris	Bornschein, Reinert & Teixeira	1995	bicudinho-do-brejo	Aves	Passeriformes	Thamnophilidae	EN	B2ab(iii)
Tangara peruviana	(Desmarest)	1806	saíra-sapucaia	Aves	Passeriformes	Emberizidae	EN	B1ab(iii)+2ab (iii); C2a(ii)
Thalassarche chlororhynchos	(Gmelin)	1789	albatroz-de-nariz-amarelo	Aves	Procellariiformes	Diomedeidae	EN	A4bcd
Thalassarche melanophris	(Temminck)	1828	albatroz-de-sobrancelha - negra	Aves	Procellariiformes	Diomedeidae	EN	A2bd
Thalasseus acuflavidus	(Cabot)	1847	trinta-réis-de-bico-amarelo	Aves	Charadriiformes	Sternidae	VU	A2c
Thalasseus maximus	(Boddaert)	1783	trinta-réis-real	Aves	Charadriiformes	Sternidae	EN	C1
Tinamus solitarius	(Vieillot)	1819	macuco	Aves	Tinamiformes	Tinamidae	VU	B1ab(i, ii, iii, v)
Urubitinga coronata	(Vieillot)	1817	águia-cinzenta	Aves	Falconiformes	Accipitridae	CR	C2a(ii)
Veniliornis mixtus	(Boddaert)	1783	picapauzinho-chorão	Aves	Piciformes	Picidae	EN	B1ab(iii); C2a(ii)
Xanthopsar flavus	(Gmelin)	1788	veste-amarela	Aves	Passeriformes	Icteridae	VU	C1
Xolmis dominicanus	(Vieillot)	1823	noivinha-de-rabo-preto, tobianinha	Aves	Passeriformes	Tyrannidae	VU	C1
Antrostomus sericocaudatus	(Cassin)	1849	bacurau-rabo-de-seda	Aves	Caprimulgiformes	Caprimulgidae	NT	D1
Asio flammeus	(Pontoppidan)	1763	mocho-dos-banhados	Aves	Strigiformes	Strigidae	NT	A2c+3c+4c
Cacicus solitarius	(Vieillot)	1816	iraúna-de-bico-branco	Aves	Passeriformes	Icteridae	NT	D1
Cairina moschata	(Linnaeus)	1758	pato-do-mato	Aves	Anseriformes	Anatidae	NT	C1
Calonectris edwardsii	(Oustalet)	1883	pardela-de-cabo-verde	Aves	Procellariiformes	Procellariidae	NT	C1; D2
Campephilus robustus	(Lichtenstein)	1818	pica-pau-rei	Aves	Piciformes	Picidae	NT	D1
Charadrius falklandicus	Latham	1790	batuíra-de-coleira-dupla	Aves	Charadriiformes	Charadriidae	NT	D1
Cichlocolaptes leucophrus	(Jardine & Selby)	1830	trepador-sobrancelha	Aves	Passeriformes	Furnariidae	NT	D1
Cissopis leveriana	(Gmelin)	1788	tiê-tinga	Aves	Passeriformes	Emberizidae	NT	B1ab(iii)
Cistothorus platensis	(Latham)	1790	corruíra-do-campo	Aves	Passeriformes	Troglodytidae	NT	A3c+4c; B1b(iii)c(ii)
Cranioleuca sulphurifera	(Burmeister)	1869	arredio-de-papo - manchado	Aves	Passeriformes	Furnariidae	NT	C1
Drymornis bridgesii	(Eyton)	1850	arapaçu-platino	Aves	Passeriformes	Dendrocolaptidae	NT	D1
Geranoaetus melanoleucus	(Vieillot)	1819	águia-chilena	Aves	Falconiformes	Accipitridae	NT	A3c+4c; C1
Grallaria varia	(Boddaert)	1783	tovacuçu	Aves	Passeriformes	Formicariidae	NT	B1ab(iii)
Gubernetes yetapa	(Vieillot)	1818	tesoura-do-brejo	Aves	Passeriformes	Tyrannidae	NT	C1
Leptodon cayanensis	(Latham)	1790	gavião-de-cabeça-cinza	Aves	Falconiformes	Accipitridae	NT	D1
Limnoctites rectirostris	(Gould)	1839	arredio-do-gravatá, junqueiro-de-bico-reto	Aves	Passeriformes	Furnariidae	NT	A2c+3c+4c
Limnornis curvirostris	Gould	1839	joão-da-palha	Aves	Passeriformes	Furnariidae	NT	A2c
Mesembrinibis cayennensis	(Gmelin)	1789	coró-coró	Aves	Ciconiiformes	Threskiornithidae	NT	D1
Molothrus oryzivorus	(Gmelin)	1788	iraúna-grande	Aves	Passeriformes	Icteridae	NT	D1
Odontophorus capueira	(Spix)	1825	uru	Aves	Galliformes	Odontophoridae	NT	B1ab(ii, iii)
Phibalura flavirostris	Vieillot	1816	tesourinha-do-mato	Aves	Passeriformes	Cotingidae	NT	D1
Piprites pileata	(Temminck)	1822	caneleirinho-de-boné - preto	Aves	Passeriformes	Pipridae	NT	D1
Polioptila lactea	Sharpe	1885	balança-rabo-leitoso	Aves	Passeriformes	Muscicapidae	NT	C1
Poospiza melanoleuca	(d`Orbigny & Lafresnaye)	1837	capacetinho	Aves	Passeriformes	Emberizidae	NT	D1
Pteroglossus castanotis	Gould	1834	araçari-castanho	Aves	Piciformes	Ramphastidae	NT	D1
Pyriglena leucoptera	(Vieillot)	1818	papa-taoca	Aves	Passeriformes	Formicariidae	NT	B1ab(ii, iii)
Sarcoramphus papa	(Linnaeus)	1758	urubu-rei	Aves	Falconiformes	Cathartidae	NT	B1ab(iii)+2ab(iii); C1
Sarkidiornis sylvicola	(Pennant)	1769	pato-de-crista	Aves	Anseriformes	Anatidae	NT	D1
Spheniscus magellanicus	(Forster)	1781	pinguim-de-magalhães	Aves	Sphenisciformes	Spheniscidae	NT	A2bcde
Sporophila cinnamomea	(Lafresnaye)	1839	caboclinho-de-chapéu - cinzento	Aves	Passeriformes	Emberizidae	NT	C1
Sporophila collaris	(Boddaert)	1783	coleiro-do-brejo	Aves	Passeriformes	Emberizidae	NT	C1
Tangara cyanocephala	(Müller)	1776	saíra-militar	Aves	Passeriformes	Emberizidae	NT	C1
Tangara seledon	(Müller)	1776	saíra-de-sete-cores	Aves	Passeriformes	Emberizidae	NT	C1
Triclaria malachitacea	(Spix)	1824	sabiá-cica	Aves	Psittaciformes	Psittacidae	NT	B1ab(ii, iii, v); C1
Tryngites subruficollis	(Vieillot)	1819	maçarico-acanelado	Aves	Charadriiformes	Scolopacidae	NT	C1
Aegolius harrisii	Sharpe	1899	caburé-acanelado	Aves	Strigiformes	Strigidae	DD	
Arremon semitorquatus	Swainson	1838	tico-tico-do-mato	Aves	Passeriformes	Emberizidae	DD	
Brotogeris tirica	(Gmelin)	1788	periquito-rico	Aves	Psittaciformes	Psittacidae	DD	
Campephilus leucopogon	(Valenciennes)	1826	pica-pau-de-barriga-preta	Aves	Piciformes	Picidae	DD	
Chondrohierax uncinatus	(Temminck)	1822	caracoleiro	Aves	Falconiformes	Accipitridae	DD	
Coccyzus euleri	Cabanis	1873	papa-lagarta-de-euler	Aves	Cuculiformes	Cuculidae	DD	
Colibri serrirostris	(Vieillot)	1816	beija-flor-de-orelha-violeta	Aves	Apodiformes	Trochilidae	DD	
Coturnicops notatus	(Gould)	1841	pinto-d`água-pintalgado	Aves	Gruiformes	Rallidae	DD	
Gelochelidon nilotica	(Gmelin)	1789	trinta-réis-de-bico-preto	Aves	Charadriiformes	Sternidae	DD	
Macronectes halli	Mathews	1912	pardelão-gigante-de-bico - vermelho	Aves	Procellariiformes	Procellariidae	DD	
Nonnula rubecula	(Spix)	1824	macuru	Aves	Galbuliformes	Bucconidae	DD	
Orthogonys chloricterus	(Vieillot)	1819	catirumbava	Aves	Passeriformes	Thraupidae	DD	
Penelope superciliaris	Temminck	1815	jacupemba, jacu-velho	Aves	Galliformes	Cracidae	DD	
Phyllomyias griseocapilla	Sclater	1862	piolhinho-serrano	Aves	Passeriformes	Tyrannidae	DD	
Polytmus guainumbi	(Pallas)	1764	beija-flor-de-bico-curvo	Aves	Apodiformes	Trochilidae	DD	
Porzana flaviventer	(Boddaert)	1783	sanã-amarela	Aves	Gruiformes	Rallidae	DD	
Strix virgata	(Cassin)	1849	coruja-do-mato	Aves	Strigiformes	Strigidae	DD	
Thalassarche cauta	(Gould)	1841	albatroz-arisco	Aves	Procellariiformes	Diomedeidae	DD	