Nomes	CBRO	Referência (handbook of the bird of the world and BirdLife)		Arrumar
Aburria cujubi	Aburria cujubi	Pipile cujubi		
Aburria jacutinga	Aburria jacutinga	Pipile jacutinga		
Aburria jacutinga	Aburria jacutinga			
Accipiter bicolor	Accipiter bicolor	Accipiter bicolor		
Accipiter poliogaster	Accipiter poliogaster	Accipiter poliogaster		
Accipiter superciliosus	Hieraspiza superciliosa	Accipiter superciliosus		
Acrobatornis fonsecai	Acrobatornis fonsecai	Acrobatornis fonsecai		
Acrobatornis fonsecai	Acrobatornis fonsecai			
Aegolius harrisii	Aegolius harrisii	Aegolius harrisii		
Agelaius thilius	Agelasticus thilius	Agelasticus thilius		
Agelasticus cyanopus	Agelasticus cyanopus	Agelasticus cyanopus		
Agelasticus thilius	Agelasticus thilius	Agelasticus thilius		
Agelatius cyanopus	Agelasticus cyanopus			
Alectrurus risora	Alectrurus risora	Alectrurus risora		
Alectrurus tricolor	Alectrurus tricolor	Alectrurus tricolor		
Alectrurus tricolor	Alectrurus tricolor			
Alipiopsitta xanthops	Alipiopsitta xanthops	Alipiopsitta xanthops		
Amadonastur lacernulatus	Amadonastur lacernulatus	Buteogallus lacernulatus		
Amadonastur lacernulatus	Amadonastur lacernulatus			
Amaurolimnas concolor	Amaurolimnas concolor	Amaurolimnas concolor		
Amaurospiza moesta	Amaurospiza moesta	Amaurospiza moesta		
Amazona amazonica	Amazona amazonica	Amazona amazonica		
Amazona brasiliensis	Amazona brasiliensis	Amazona brasiliensis		
Amazona farinosa	Amazona farinosa	Amazona farinosa		
Amazona ochrocephala xantholaema	Amazona ochrocephala xantholaema	Amazona ochrocephala xantholaema		
Amazona pretrei	Amazona pretrei	Amazona pretrei		
Amazona rhodocorytha	Amazona rhodocorytha	Amazona rhodocorytha		
Amazona vinacea	Amazona vinacea	Amazona vinacea		
Amazona pretrei	Amazona pretrei			
Amazona rhodocorytha	Amazona rhodocorytha			
Amazona vinacea	Amazona vinacea			
Anabacerthia amaurotis	Anabacerthia amaurotis	Anabacerthia amaurotis		
Anabacerthia amaurofis	Anabacerthia amaurotis			
Anabazenops dorsalis	Anabazenops dorsalis	Anabazenops dorsalis		
Anabazenops fuscus	Anabazenops fuscus	Anabazenops fuscus		
Anadorhynchus glaucus	Anodorhynchus glaucus			
Anas flavirostris	Anas flavirostris	Anas flavirostris		
Anas georgica	Anas georgica	Anas georgica		
Anhima cornuta	Anhima cornuta	Anhima cornuta		
Anhinga anhinga	Anhinga anhinga	Anhinga anhinga		
Anodorhynchus glaucus	Anodorhynchus glaucus	Anodorhynchus glaucus		
Anodorhynchus hyacinthinus	Anodorhynchus hyacinthinus	Anodorhynchus hyacinthinus		
Anodorhynchus leari	Anodorhynchus leari	Anodorhynchus leari		
Anodorhynchus leari	Anodorhynchus leari			
Anous minutus	Anous minutus	Anous minutus		
Anous stolidus	Anous stolidus	Anous stolidus		
Anthus hellmayri	Anthus hellmayri	Anthus hellmayri		
Anthus nattereri	Anthus nattereri	Anthus nattereri		
Anthus nattereri	Anthus nattereri			
Antilophia bokermanni	Antilophia bokermanni	Antilophia bokermanni		
Antilophia galeata	Antilophia galeata	Antilophia galeata		
Antilophia bokermanni	Antilophia bokermanni			
Antrostomus rufus	Antrostomus rufus	Antrostomus rufus		
Antrostomus sericocaudatus	Antrostomus sericocaudatus	Antrostomus sericocaudatus		
Antrostomus sericocaudatus sericocaudatus	Antrostomus sericocaudatus sericocaudatus	Antrostomus sericocaudatus sericocaudatus		
Anumara forbesi	Anumara forbesi	Anumara forbesi		
Aphantochroa cirrhochloris	Aphantochroa cirrochloris	Eupetomena cirrochloris		
Ara ararauna	Ara ararauna	Ara ararauna		
Ara chloroptera	Ara chloropterus	Ara chloropterus		
Ara chloropterus	Ara chloropterus	Ara chloropterus		
Aramides cajaneus avicenniae	Aramides cajaneus avicenniae	Aramides cajaneus avicenniae		
Aramides mangle	Aramides mangle	Aramides mangle		
Aramides ypecaha	Aramides ypecaha	Aramides ypecaha		
Aratinga auricapilla	Aratinga auricapillus	Aratinga auricapillus		
Aratinga auricapillus	Aratinga auricapillus	Aratinga auricapillus		
Aratinga pintoi	Aratinga maculata	Aratinga maculata		
Aratinga solstitialis	Aratinga solstitialis	Aratinga solstitialis		
Aratinga solstitialis	Aratinga solstitialis			
Arremon semitorquatus	Arremon semitorquatus			
Arremonops conirostris	Arremonops conirostris	Arremonops conirostris		
Arremonops conirostris	Arremonops conirostris			
Asio flammeus	Asio flammeus	Asio flammeus		
Asio stygius	Asio stygius	Asio stygius		
Asthenes hudsoni	Asthenes hudsoni	Asthenes hudsoni		
Asthenes luizae	Asthenes luizae	Asthenes luizae		
Asthenes moreirae	Asthenes moreirae	Asthenes moreirae		
Asthenes baeri	Asthenes baeri			
Asthenes hudsoni	Asthenes hudsoni			
Atticora melanoleuca	Pygochelidon melanoleuca	Pygochelidon melanoleuca		
Attila rufus	Attila rufus	Attila rufus		
Attila spadiceus	Attila spadiceus	Attila spadiceus		
Attila spadiceus uropygiatus	Attila spadiceus uropygiatus	Attila spadiceus uropygiatus		
Attila spadiceus uropygiatus				
Augastes lumachella	Augastes lumachella	Augastes lumachella		
Augastes lumachella				
Automolus lammi	Automolus lammi	Automolus lammi		
Automolus leucophthalmus	Automolus leucophthalmus	Automolus leucophthalmus		
Automolus lammi				
Bailonius bailloni	Pteroglossus bailloni			
Bartramia longicauda	Bartramia longicauda	Bartramia longicauda		
Baryphthengus ruficapillus	Baryphthengus ruficapillus	Baryphthengus ruficapillus		
Basileuterus flaveolus	Myiothlypis flaveola	Myiothlypis flaveola		
Basileuterus leucophrys	Myiothlypis leucophrys	Myiothlypis leucophrys		
Batara cinerea	Batara cinerea	Batara cinerea		
Biatas nigropectus	Biatas nigropectus	Biatas nigropectus		
Botaurus pinnatus	Botaurus pinnatus	Botaurus pinnatus		
Brachygalba lugubris	Brachygalba lugubris	Brachygalba lugubris		
Brachygalba lugubris melanosterna	Brachygalba lugubris melanosterna	Brachygalba lugubris melanosterna		
Brotogeris tirica	Brotogeris tirica			
Bubo virginianus	Bubo virginianus	Bubo virginianus		
Burhinus bistriatus	Burhinus bistriatus	Burhinus bistriatus		
Busarellus nigricollis	Busarellus nigricollis	Busarellus nigricollis		
Buteo albonotatus	Buteo albonotatus	Buteo albonotatus		
Buteo leucorrhous	Parabuteo leucorrhous	Parabuteo leucorrhous		
Buteo melanoleucus	Geranoaetus melanoleucus	Geranoaetus melanoleucus		
Buteo nitidus	Buteo nitidus	Buteo nitidus		
Buteo swainsoni	Buteo swainsoni	Buteo swainsoni		
Buteogallus aequinoctialis	Buteogallus aequinoctialis	Buteogallus aequinoctialis		
Cacicus koepckeae	Cacicus koepckeae	Cacicus koepckeae		
Cacicus solitarius	Cacicus solitarius	Cacicus solitarius		
Cairina moschata	Cairina moschata	Cairina moschata		
Calidris bairdii	Calidris bairdii	Calidris bairdii		
Calidris canutus	Calidris canutus	Calidris canutus		
Calidris canutus rufa	Calidris canutus rufa	Calidris canutus rufa		
Calidris himantopus	Calidris himantopus	Calidris himantopus		
Calidris minutilla	Calidris minutilla	Calidris minutilla		
Calidris pusilla	Calidris pusilla	Calidris pusilla		
Calidris subruficollis	Calidris subruficollis	Calidris subruficollis		
Calidris canutus	Calidris canutus			
Calidris pusilla	Calidris pusilla			
Calidris subruficollis	Calidris subruficollis			
Calidrissubruficollis	Calidris subruficollis	Calidris subruficollis		
Calonectris borealis	Calonectris borealis	Calonectris borealis		
Calonectris edwardsii	Calonectris edwardsii	Calonectris edwardsii		
Calyptura cristata	Calyptura cristata	Calyptura cristata		
Calyptura cristata	Calyptura cristata			
Campephilus leucopogon	Campephilus leucopogon			
Campephilus robustus	Campephilus robustus	Campephilus robustus		
Campylopterus calcirupicola	Campylopterus calcirupicola	Campylopterus calcirupicola		
Campylorhamphus cardosoi	Campylorhamphus cardosoi	Campylorhamphus probatus cardosoi		
Campylorhamphus trochilirostris	Campylorhamphus trochilirostris	Campylorhamphus trochilirostris		
Campylorhamphus trochilirostris trochilirostris	Campylorhamphus trochilirostris trochilirostris	Campylorhamphus trochilirostris trochilirostris		
Campylorhamphus cardosoi	Campylorhamphus cardosoi			
Campylorhamphus multostriatus	Campylorhamphus multostriatus			
Campylorhamphus trochilirostris trochilirostris	Campylorhamphus trochilirostris trochilirostris			
Campylorhamphusmultostriatus	Campylorhamphus multostriatus	Campylorhamphus multostriatus		
Campylorhynchus turdinus	Campylorhynchus turdinus	Campylorhynchus turdinus		
Capito dayi	Capito dayi	Capito dayi		
Capito dayi	Capito dayi			
Caprimulgus hirundinaceus	Nyctidromus hirundinaceus	Nyctipolus hirundinaceus		
Caprimulgus longirostris	Hydropsalis longirostris	Caprimulgus longirostris		
Caprimulgus sericocaudatus	Antrostomus sericocaudatus	Antrostomus sericocaudatus		
Capsiempis flaveola	Capsiempis flaveola	Capsiempis flaveola		
Cariama cristata	Cariama cristata	Cariama cristata		
Carpornis cucullata	Carpornis cucullata	Carpornis cucullata		
Carpornis melanocephala	Carpornis melanocephala	Carpornis melanocephala		
Carpornis melanocephalus	Carpornis melanocephala	Carpornis melanocephala		
Carpornis melanocephala	Carpornis melanocephala			
Caryothraustes canadensis frontalis	Caryothraustes brasiliensis			
Casiornis rufus	Casiornis rufus	Casiornis rufus		
Celeus flavus	Celeus flavus	Celeus flavus		
Celeus flavus subflavus	Celeus flavus subflavus	Celeus flavus subflavus		
Celeus galeatus	Celeus galeatus	Celeus galeatus		
Celeus obrieni	Celeus obrieni	Celeus obrieni		
Celeus torquatus	Celeus torquatus	Celeus torquatus		
Celeus torquatus pieteroyensi	Celeus torquatus pieteroyensi	Celeus torquatus pieteroyensi		
Celeus torquatus tinnunculus	Celeus torquatus tinnunculus	Celeus tinnunculus		
Celeus flavus subflavus	Celeus flavus subflavus			
Celeus obrieni	Celeus obrieni			
Celeus torquatus pieteroyensi	Celeus torquatus pieteroyensi			
Celeus torquatus tinnunculus	Celeus torquatus tinnunculus			
Ceratopipra rubrocapilla	Ceratopipra rubrocapilla	Ceratopipra rubrocapilla		
Cercomacra brasiliana	Cercomacra brasiliana	Cercomacra brasiliana		
Cercomacra ferdinandi	Cercomacra ferdinandi	Cercomacra ferdinandi		
Cercomacra ferdinandi	Cercomacra ferdinandi			
Chamaeza campanisona	Chamaeza campanisona	Chamaeza campanisona		
Chamaeza meruloides	Chamaeza meruloides	Chamaeza meruloides		
Chamaeza nobilis fulvipectus	Chamaeza nobilis fulvipectus	Chamaeza nobilis fulvipectus		
Chamaeza nobilis fulvipectus	Chamaeza nobilis fulvipectus			
Charadrius falklandicus	Charadrius falklandicus	Charadrius falklandicus		
Charadrius wilsonia	Charadrius wilsonia	Charadrius wilsonia		
Charadrius wilsonia wilsonia	Charadrius wilsonia wilsonia	Charadrius wilsonia wilsonia		
Charadrius wilsonia	Charadrius wilsonia			
Charitospiza eucosma	Charitospiza eucosma	Charitospiza eucosma		
Chelidoptera tenebrosa	Chelidoptera tenebrosa	Chelidoptera tenebrosa		
Chelidoptera tenebrosa brasiliensis	Chelidoptera tenebrosa brasiliensis	Chelidoptera tenebrosa brasiliensis		
Chiroxiphia pareola	Chiroxiphia pareola	Chiroxiphia pareola		
Chloroceryle aenea	Chloroceryle aenea	Chloroceryle aenea		
Chloroceryle inda	Chloroceryle inda	Chloroceryle inda		
Chlorophanes spiza	Chlorophanes spiza	Chlorophanes spiza		
Chondrohierax uncinatus	Chondrohierax uncinatus	Chondrohierax uncinatus		
Chordeiles minor	Chordeiles minor	Chordeiles minor		
Chroicocephalus cirrocephalus	Chroicocephalus cirrocephalus	Larus cirrocephalus		
Ciccaba huhula	Strix huhula	Ciccaba huhula		
Ciccaba virgata	Strix virgata	Ciccaba virgata		
Cichlocolaptes leucophrus	Cichlocolaptes leucophrus	Cichlocolaptes leucophrus		
Cichlocolaptes mazarbarnetti	Cichlocolaptes mazarbarnetti	Cichlocolaptes mazarbarnetti		
Cichlopsis leucogenys	Cichlopsis leucogenys	Cichlopsis leucogenys		
Cichlopsis leucogenys	Cichlopsis leucogenys			
Cichlopsisleucogenys	Cichlopsis leucogenys	Cichlopsis leucogenys		
Ciconia maguari	Ciconia maguari	Ciconia maguari		
Cinclodes espinhacensis	Cinclodes espinhacensis	Cinclodes pabsti		
Cinclodes pabsti	Cinclodes pabsti	Cinclodes pabsti		
Cinclodes espinhacensis	Cinclodes espinhacensis			
Circus buffoni	Circus buffoni	Circus buffoni		
Circus cinereus	Circus cinereus	Circus cinereus		
Circus cinereus	Circus cinereus			
Cissopis leveriana	Cissopis leverianus	Cissopis leverianus		
Cissopis leverianus	Cissopis leverianus	Cissopis leverianus		
Cistothorus platensis	Cistothorus platensis	Cistothorus platensis		
Claravis geoffroyi	Paraclaravis geoffroyi	Paraclaravis geoffroyi		
Claravis godefrida	Paraclaravis geoffroyi	Paraclaravis geoffroyi		
Claravis geoffroyi	Paraclaravis geoffroyi			
Claravis pretiosa	Claravis pretiosa			
Clibanornis dendrocolaptoides	Clibanornis dendrocolaptoides	Clibanornis dendrocolaptoides		
Clibanornis rectirostris	Clibanornis rectirostris	Clibanornis rectirostris		
Clytoctantesatrogularis	Clytoctantes atrogularis	Clytoctantes atrogularis		
Cnemotriccus fuscatus fuscatus	Cnemotriccus fuscatus fuscatus	Cnemotriccus fuscatus fuscatus		
Cnipodectessuperrufus	Cnipodectes superrufus	Cnipodectes superrufus		
Coccyzus euleri	Coccyzus euleri	Coccyzus euleri		
Cochlearius cochlearius	Cochlearius cochlearius	Cochlearius cochlearius		
Cochlearius cochlearius cochlearius	Cochlearius cochlearius cochlearius	Cochlearius cochlearius cochlearius		
Colibri delphinae	Colibri delphinae	Colibri delphinae		
Colibri serrirostris	Colibri serrirostris			
Colibridelphinae greenewalti	Colibri delphinae greenewalti			
Colonia colonus	Colonia colonus	Colonia colonus		
Columba speciosa	Patagioenas speciosa	Patagioenas speciosa		
Columba cayennensis	Patagioenas cayennensis			
Columba plumbea	Patagioenas plumbea			
Columbina cyanopis	Columbina cyanopis	Columbina cyanopis		
Columbina minuta	Columbina minuta	Columbina minuta		
Columbina cyanopis	Columbina cyanopis			
Conirostrum bicolor	Conirostrum bicolor	Conirostrum bicolor		
Conopias trivirgatus	Conopias trivirgatus	Conopias trivirgatus		
Conopophaga cearae	Conopophaga cearae	Conopophaga cearae		
Conopophaga lineata lineata	Conopophaga lineata lineata	Conopophaga lineata lineata		
Conopophaga lineata cearae	Conopophaga cearae			
Conopophaga lineata lineata	Conopophaga lineata lineata			
Conopophaga melanops nigrifrons	Conopophaga melanops nigrifrons			
Conothraupis mesoleuca	Conothraupis mesoleuca	Conothraupis mesoleuca		
Conothraupis mesoleuca	Conothraupis mesoleuca			
Contopus cinereus	Contopus cinereus	Contopus cinereus		
Contopus nigrescens	Contopus nigrescens	Contopus nigrescens		
Coryphaspiza melanotis	Coryphaspiza melanotis	Coryphaspiza melanotis		
Coryphaspiza melanotis marajoara	Coryphaspiza melanotis marajoara	Coryphaspiza melanotis marajoara		
Coryphaspiza melanotis	Coryphaspiza melanotis			
Coryphistera alaudina	Coryphistera alaudina	Coryphistera alaudina		
Coryphistera alaudina	Coryphistera alaudina			
Coryphisteraalaudina	Coryphistera alaudina	Coryphistera alaudina		
Corythopis delalandi	Corythopis delalandi	Corythopis delalandi		
Cotinga maculata	Cotinga maculata	Cotinga maculata		
Cotinga maculata	Cotinga maculata			
Coturnicops notatus	Coturnicops notatus	Coturnicops notatus		
Cranioleuca sulphurifera	Limnoctites sulphuriferus	Cranioleuca sulphurifera		
Cranioleuca vulpina	Cranioleuca vulpina	Cranioleuca vulpina		
Cranioleuca muelleri	Cranioleuca muelleri			
Crax blumembachii	Crax blumenbachii	Crax blumenbachii	Erro de escrita SC	
Crax blumenbachii	Crax blumenbachii	Crax blumenbachii		
Crax fasciolata	Crax fasciolata	Crax fasciolata		
Crax fasciolata fasciolata	Crax fasciolata fasciolata	Crax fasciolata fasciolata		
Crax fasciolata pinima	Crax fasciolata pinima	Crax fasciolata pinima		
Crax globulosa	Crax globulosa	Crax globulosa		
Crax blumenbachii	Crax blumenbachii			
Crax fasciolata pinima	Crax fasciolata pinima			
Crax globulosa	Crax globulosa			
Crotophaga major	Crotophaga major	Crotophaga major		
Crypturellus noctivagus	Crypturellus noctivagus	Crypturellus noctivagus		
Crypturellus noctivagus noctivagus	Crypturellus noctivagus	Crypturellus noctivagus noctivagus		
Crypturellus undulatus	Crypturellus undulatus	Crypturellus undulatus		
Crypturellus undulatus vermiculatus	Crypturellus undulatus vermiculatus	Crypturellus undulatus vermiculatus		
Crypturellus variegatus	Crypturellus variegatus	Crypturellus variegatus		
Crypturellus zabele	Crypturellus zabele	Crypturellus noctivagus zabele		
Crypturellus noctivagus noctivagus	Crypturellus noctivagus			
Crypturellus noctivagus zabele	Crypturellus zabele			
Culicivora caudacuta	Culicivora caudacuta	Culicivora caudacuta		
Curaeus forbesi	Anumara forbesi	Anumara forbesi		
Curaeus forbesi	Anumara forbesi			
Cyanocorax cristatellus	Cyanocorax cristatellus	Cyanocorax cristatellus		
Cyanocorax cyanomelas	Cyanocorax cyanomelas	Cyanocorax cyanomelas		
Cyanocorax hafferi	Cyanocorax hafferi	Cyanocorax hafferi		
Cyanocorax hafferi	Cyanocorax hafferi			
Cyanoloxia brissonii sterea	Cyanoloxia brissonii sterea	Cyanoloxia brissonii sterea		
Cyanopsitta spixii	Cyanopsitta spixii	Cyanopsitta spixii		
Cyanopsitta spixii	Cyanopsitta spixii			
Cyphorhinusgriseolateralis	Cyphorhinus griseolateralis	Cyphorhinus arada griseolateralis		
Cypsnagra hirundinacea	Cypsnagra hirundinacea	Cypsnagra hirundinacea		
Dacnis nigripes	Dacnis nigripes	Dacnis nigripes		
Daption capense	Daption capense	Daption capense		
Daptrius americanus	Ibycter americanus	Ibycter americanus		
Deconychura longicauda zimmeri	Deconychura longicauda zimmeri			
Dendrexetastes rufigula paraensis	Dendrexetastes paraensis	Dendrexetastes rufigula paraensis		
Dendrexetastes rufigula  paraensis	Dendrexetastes paraensis	Dendrexetastes rufigula paraensis		
Dendrexetastes rufigula paraensis	Dendrexetastes paraensis			
Dendrocincia turdina	Dendrocincla turdina			
Dendrocincla merula badia	Dendrocincla merula badia	Dendrocincla merula badia		
Dendrocincla taunayi	Dendrocincla taunayi	Dendrocincla fuliginosa taunayi		
Dendrocincla turdina	Dendrocincla turdina	Dendrocincla turdina		
Dendrocincla merula badia	Dendrocincla merula badia			
Dendrocincla taunayi	Dendrocincla taunayi			
Dendrocolaptes certhia medius	Dendrocolaptes certhia	Dendrocolaptes certhia medius		
Dendrocolaptes medius	Dendrocolaptes medius	Dendrocolaptes certhia medius		
Dendrocolaptes retentus	Dendrocolaptes retentus	Dendrocolaptes certhia retentus		
Dendrocolaptes transfasciatus	Dendrocolaptes transfasciatus	Dendrocolaptes picumnus transfasciatus		
Dendrocolaptes medius	Dendrocolaptes medius			
Dendrocolaptes picumnus transfasciatus	Dendrocolaptes transfasciatus			
Dendrocolaptes retentus	Dendrocolaptes retentus			
Dendrocygna bicolor	Dendrocygna bicolor	Dendrocygna bicolor		
Diomedea dabbenena	Diomedea dabbenena	Diomedea dabbenena		
Diomedea epomophora	Diomedea epomophora	Diomedea epomophora		
Diomedea exulans	Diomedea exulans	Diomedea exulans		
Diomedea sanfordi	Diomedea sanfordi	Diomedea sanfordi		
Diomedea dabbenena	Diomedea dabbenena			
Diomedea epomophora	Diomedea epomophora			
Diomedea exulans	Diomedea exulans			
Diomedea sanfordi	Diomedea sanfordi			
Discosura langsdorffi	Discosura langsdorffi	Discosura langsdorffi		
Discosura langsdorffi langsdorffi	Discosura langsdorffi langsdorffi			
Discosuralangsdorffi langsdorffi	Discosura langsdorffi langsdorffi	Discosura langsdorffi langsdorffi		
Dixiphia pipra	Pseudopipra pipra	Pseudopipra pipra		
Dromococcyx pavoninus	Dromococcyx pavoninus	Dromococcyx pavoninus		
Dromococcyx phasianellus	Dromococcyx phasianellus	Dromococcyx phasianellus		
Drymophila genei	Drymophila genei	Drymophila genei		
Drymophila rubricollis	Drymophila rubricollis	Drymophila rubricollis		
Drymophila squamata	Drymophila squamata	Drymophila squamata		
Drymornis bridgesii	Drymornis bridgesii	Drymornis bridgesii		
Dryocopus galeatus	Celeus galeatus	Celeus galeatus		
Dryocopus galeatus	Celeus galeatus			
Dryocopus lineatus	Dryocopus lineatus			
Dysithamnus plumbeus	Dysithamnus plumbeus	Dysithamnus plumbeus		
Dysithamnus xanthopterus	Dysithamnus xanthopterus	Dysithamnus xanthopterus		
Dysithamnus plumbeus	Dysithamnus plumbeus			
Dysithamnusplumbeus	Dysithamnus plumbeus	Dysithamnus plumbeus		
Elaenia ridleyana	Elaenia ridleyana	Elaenia ridleyana		
Elaenia ridleyana	Elaenia ridleyana			
Eleoscytalopus indigoticus	Eleoscytalopus indigoticus	Eleoscytalopus indigoticus		
Eleoscytalopus psychopompus	Eleoscytalopus psychopompus	Eleoscytalopus psychopompus		
Eleoscytalopus psychopompus	Eleoscytalopus psychopompus			
Eleoscytalopuspsychopompus	Eleoscytalopus psychopompus	Eleoscytalopus psychopompus		
Eleothreptus anomalus	Hydropsalis anomala	Eleothreptus anomalus		
Epinecrophylladentei	Epinecrophylla dentei	Epinecrophylla amazonica dentei		
Eudocimus ruber	Eudocimus ruber	Eudocimus ruber		
Euphonia chalybea	Euphonia chalybea	Euphonia chalybea		
Euphonia violacea	Euphonia violacea			
Euscarthmus rufomarginatus	Euscarthmus rufomarginatus	Euscarthmus rufomarginatus		
Falco deiroleucus	Falco deiroleucus	Falco deiroleucus		
Falco rufigularis ophryophanes	Falco rufigularis ophryophanes	Falco rufigularis ophryophanes		
Falco refigularis	Falco rufigularis			
Formicarius colma	Formicarius colma	Formicarius colma		
Formicarius colma ruficeps	Formicarius colma ruficeps	Formicarius colma ruficeps		
Formicivora acutirostris	Formicivora acutirostris	Formicivora acutirostris		
Formicivora erythronotos	Formicivora erythronotos	Formicivora erythronotos		
Formicivora erythronotus	Formicivora erythronotos	Formicivora erythronotos	Provável erro de digitação	
Formicivora grantsaui	Formicivora grantsaui	Formicivora grantsaui		
Formicivora littoralis	Formicivora littoralis	Formicivora serrana		
Formicivora rufa	Formicivora rufa	Formicivora rufa		
Formicivora erythronotos	Formicivora erythronotos			
Formicivora grantsaui	Formicivora grantsaui			
Formicivora littoralis	Formicivora littoralis			
Formicivora paludicola	Formicivora paludicola			
Formicivoraacutirostris	Formicivora acutirostris	Formicivora acutirostris		
Formicivoragrantsaui	Formicivora grantsaui	Formicivora grantsaui		
Formicivoralittoralis	Formicivora littoralis	Formicivora littoralis		
Formicivorapaludicola	Formicivora paludicola	Formicivora paludicola		
Fregata ariel	Fregata trinitatis	Fregata ariel		
Fregata minor	Fregata minor	Fregata minor		
Fregata trinitatis	Fregata trinitatis	Fregata ariel trinitatis		
Fregata ariel	Fregata trinitatis			
Fregata minor	Fregata minor			
Fulica rufifrons	Fulica rufifrons	Fulica rufifrons		
Fulmarus glacialoides	Fulmarus glacialoides	Fulmarus glacialoides		
Galbula ruficauda	Galbula ruficauda	Galbula ruficauda		
