Nomes	CBRO	Referência (handbook of the bird of the world and BirdLife)		Arrumar
Polystictus pectoralis	Polystictus pectoralis	Polystictus pectoralis		
Polystictus superciliaris	Polystictus superciliaris	Polystictus superciliaris		
Polytmus guainumbi	Polytmus guainumbi	Polytmus guainumbi		
Poospiza melanoleuca	Microspingus melanoleucus	Microspingus melanoleucus		
Poospiza thoracica	Castanozoster thoracicus	Castanozoster thoracicus		
Popelairia langsdorffi	Discosura langsdorffi	Discosura langsdorffi		
Porphyrio flavirostris	Porphyrio flavirostris	Porphyrio flavirostris		
Porphyriops melanops	Porphyriops melanops	Porphyriops melanops		
Porphyriops melanops melanops	Porphyriops melanops melanops	Porphyriops melanops melanops		
Porzana flaviventer	Laterallus flaviventer	Laterallus flaviventer		
Porzana spiloptera	Laterallus spilopterus	Laterallus spilopterus		
Porzana Spiloptera	Laterallus spilopterus			
Primolius maracana	Primolius maracana	Primolius maracana		
Primolius  maracana	Primolius maracana	Primolius maracana		
Procacicus solitarius	Cacicus solitarius	Cacicus solitarius		
Procellaria aequinoctialis	Procellaria aequinoctialis	Procellaria aequinoctialis		
Procellaria conspicillata	Procellaria conspicillata	Procellaria conspicillata		
Procellaria aequinoctialis	Procellaria aequinoctialis			
Procellaria conspicillata	Procellaria conspicillata			
Procnias albus wallacei	Procnias albus	Procnias albus wallacei		
Procnias nudicollis	Procnias nudicollis	Procnias nudicollis		
Procnias albus wallacei	Procnias albus			
Progne elegans	Progne elegans	Progne elegans		
Progne subis	Progne subis	Progne subis		
Propyrrhura maracana	Primolius maracana	Primolius maracana		
Psarocolius decumanus	Psarocolius decumanus	Psarocolius decumanus		
Pseudastur polionotus	Pseudastur polionotus	Pseudastur polionotus		
Pseudocolopteryx acutipennis	Pseudocolopteryx acutipennis	Pseudocolopteryx acutipennis		
Pseudocolopteryx flaviventris	Pseudocolopteryx flaviventris	Pseudocolopteryx flaviventris		
Pseudocolopteryx sclateri	Pseudocolopteryx sclateri	Pseudocolopteryx sclateri		
Pseudoseisura lophotes	Pseudoseisura lophotes	Pseudoseisura lophotes		
Pseudoseisura lophotes	Pseudoseisura lophotes			
Psilorhamphus guttatus	Psilorhamphus guttatus	Psilorhamphus guttatus		
Psophia dextralis	Psophia dextralis	Psophia dextralis		
Psophia interjecta	Psophia interjecta	Psophia dextralis interjecta		
Psophia obscura	Psophia obscura	Psophia obscura		
Psophia viridis	Psophia viridis	Psophia viridis		
Psophia viridis obscura	Psophia obscura	Psophia obscura		
Psophia dextralis	Psophia dextralis			
Psophia interjecta	Psophia interjecta			
Psophia obscura	Psophia obscura			
Pterodroma arminjoniana	Pterodroma arminjoniana	Pterodroma arminjoniana		
Pterodroma deserta	Pterodroma deserta	Pterodroma deserta		
Pterodroma incerta	Pterodroma incerta	Pterodroma incerta		
Pterodroma madeira	Pterodroma madeira	Pterodroma madeira		
Pterodroma arminjoniana	Pterodroma arminjoniana			
Pterodroma deserta	Pterodroma deserta			
Pterodroma incerta	Pterodroma incerta			
Pterodroma madeira	Pterodroma madeira			
Pteroglossus aracari	Pteroglossus aracari	Pteroglossus aracari		
Pteroglossus aracari wiedii	Pteroglossus aracari wiedii	Pteroglossus aracari wiedii		
Pteroglossus bailloni	Pteroglossus bailloni	Pteroglossus bailloni		
Pteroglossus bitorquatus bitorquatus	Pteroglossus bitorquatus bitorquatus	Pteroglossus bitorquatus bitorquatus		
Pteroglossus bitorquatus  bitorquatus	Pteroglossus bitorquatus bitorquatus	Pteroglossus bitorquatus bitorquatus		
Pteroglossus castanotis	Pteroglossus castanotis	Pteroglossus castanotis		
Pteroglossus castanotis australis	Pteroglossus castanotis australis	Pteroglossus castanotis australis		
Pteroglossus bitorquatus bitorquatus	Pteroglossus bitorquatus bitorquatus			
Puffinus gravis	Ardenna gravis	Ardenna gravis		
Puffinus griseus	Ardenna grisea	Ardenna grisea		
Puffinus lherminieri	Puffinus lherminieri	Puffinus lherminieri		
Puffinus puffinus	Puffinus puffinus	Puffinus puffinus		
Puffinus lherminieri	Puffinus lherminieri			
Pulsatrix perspicillata	Pulsatrix perspicillata	Pulsatrix perspicillata		
Pulsatrix perspicillata perspicillata	Pulsatrix perspicillata perspicillata	Pulsatrix perspicillata perspicillata		
Pulsatrix perspicillata pulsatrix	Pulsatrix perspicillata pulsatrix	Pulsatrix perspicillata pulsatrix		
Pulsatrix perspicillata pulsatrix	Pulsatrix perspicillata pulsatrix			
Pyriglena atra	Pyriglena atra	Pyriglena atra		
Pyriglena leucoptera	Pyriglena leucoptera	Pyriglena leucoptera		
Pyriglena pernambucensis	Pyriglena pernambucensis	Pyriglena leuconota pernambucensis		
Pyriglena atra	Pyriglena atra			
Pyriglena pernambucensis	Pyriglena pernambucensis			
Pyrilia vulturina	Pyrilia vulturina	Pyrilia vulturina		
Pyrilia vulturina	Pyrilia vulturina			
Pyroderus scutatus	Pyroderus scutatus	Pyroderus scutatus		
Pyroderus scutatus scutatus	Pyroderus scutatus scutatus	Pyroderus scutatus scutatus		
Pyrrhura amazonum	Pyrrhura amazonum	Pyrrhura amazonum		
Pyrrhura anerythra	Pyrrhura anerythra	Pyrrhura lepida anerythra		
Pyrrhura coerulescens	Pyrrhura coerulescens	Pyrrhura lepida coerulescens		
Pyrrhura cruentata	Pyrrhura cruentata	Pyrrhura cruentata		
Pyrrhura griseipectus	Pyrrhura griseipectus	Pyrrhura griseipectus		
Pyrrhura leucotis	Pyrrhura leucotis	Pyrrhura leucotis		
Pyrrhura molinae	Pyrrhura molinae	Pyrrhura molinae		
Pyrrhura pallescens	Pyrrhura pallescens	Pyrrhura snethlage		
Pyrrhura perlata	Pyrrhura perlata	Pyrrhura perlata		
Pyrrhura perlata lepida	Pyrrhura lepida lepida	Pyrrhura lepida lepida		
Pyrrhura pfrimeri	Pyrrhura pfrimeri	Pyrrhura pfrimeri		
Pyrrhura cruentata	Pyrrhura cruentata			
Pyrrhura griseipectus	Pyrrhura griseipectus			
Pyrrhura lepida	Pyrrhura perlata			
Pyrrhura lepida lepida	Pyrrhura coerulescens			
Pyrrhura leucotis	Pyrrhura leucotis			
Pyrrhura pfrimeri	Pyrrhura pfrimeri			
Rallus longirostris	Rallus longirostris	Rallus longirostris		
Rallus longirostris crassirostris	Rallus longirostris crassirostris	Rallus longirostris crassirostris		
Rallus maculatus	Pardirallus maculatus	Pardirallus maculatus		
Ramphastos vitellinus	Ramphastos vitellinus	Ramphastos vitellinus		
Ramphastos toco	Ramphastos toco			
Ramphocaenus melanurus	Ramphocaenus melanurus	Ramphocaenus melanurus		
Ramphocelus bresilius	Ramphocelus bresilia	Ramphocelus bresilius		
Ramphodon naevius	Ramphodon naevius	Ramphodon naevius		
Ramphotrigon megacephala	Ramphotrigon megacephalum	Ramphotrigon megacephalum		
Ramphotrigon megacephalum	Ramphotrigon megacephalum	Ramphotrigon megacephalum		
Rea americana	Rhea americana	Rhea americana	Provável erro de digitação	
Rhea americana	Rhea americana	Rhea americana		
Rhea americana americana	Rhea americana americana	Rhea americana americana		
Rhegmatorhina gymnops	Rhegmatorhina gymnops	Rhegmatorhina gymnops		
Rhegmatorhina hoffmannsi	Rhegmatorhina hoffmannsi	Rhegmatorhina hoffmannsi		
Rhegmatorhina gymnops	Rhegmatorhina gymnops			
Rhopias gularis	Rhopias gularis	Rhopias gularis		
Rhopornis ardesiacus	Rhopornis ardesiacus	Rhopornis ardesiacus		
Rhopornis ardesiacus	Rhopornis ardesiacus			
Rhynchocyclus olivaceus	Rhynchocyclus olivaceus	Rhynchocyclus olivaceus		
Rhynchocyclus olivaceus olivaceus	Rhynchocyclus olivaceus olivaceus	Rhynchocyclus olivaceus olivaceus		
Rhytipterna simplex	Rhytipterna simplex	Rhytipterna simplex		
Sakesphorus luctuosus araguayae	Sakesphorus luctuosus	Sakesphorus luctuosus		
Saltator atricollis	Saltatricula atricollis	Saltator atricollis		
Saltator fuliginosus	Saltator fuliginosus	Saltator fuliginosus		
Saltator similis	Saltator similis	Saltator similis		
Sarcoramphus papa	Sarcoramphus papa	Sarcoramphus papa		
Sarkidiornis melanotos	Sarkidiornis sylvicola?	Sarkidiornis melanotos		
Sarkidiornis sylvicola	Sarkidiornis sylvicola	Sarkidiornis sylvicola		
Schiffornis turdina	Schiffornis turdina	Schiffornis turdina		
Schiffornis turdina intermedia	Schiffornis turdina intermedia	Schiffornis turdina intermedia		
Schiffornis turdina turdina	Schiffornis turdina turdina	Schiffornis turdina turdina		
Schiffornis turdina intermedia	Schiffornis turdina intermedia			
Schistochlamys melanopis	Schistochlamys melanopis	Schistochlamys melanopis		
Sclerurus caudacutus	Sclerurus caudacutus	Sclerurus caudacutus		
Sclerurus caudacutus caligineus	Sclerurus caudacutus caligineus	Sclerurus caudacutus caligineus		
Sclerurus caudacutus umbretta	Sclerurus caudacutus umbretta	Sclerurus caudacutus umbretta		
Sclerurus cearensis	Sclerurus cearensis	Sclerurus cearensis		
Sclerurus macconnelli	Sclerurus macconnelli			
Sclerurus macconnelli bahiae	Sclerurus macconnelli bahiae			
Sclerurus mexicanus	Sclerurus macconnelli	Sclerurus mexicanus		
Sclerurus caudacutus caligineus	Sclerurus caudacutus caligineus			
Sclerurus caudacutus umbretta	Sclerurus caudacutus umbretta			
Sclerurus cearensis	Sclerurus cearensis			
Sclerurus macconnelli bahiae	Sclerurus macconnelli bahiae			
Scytalopus diamantinensis	Scytalopus diamantinensis	Scytalopus diamantinensis		
Scytalopus gonzagai	Scytalopus gonzagai	Scytalopus gonzagai		
Scytalopus iraiensis	Scytalopus iraiensis	Scytalopus iraiensis		
Scytalopus novacapitalis	Scytalopus novacapitalis	Scytalopus novacapitalis		
Scytalopus pachecoi	Scytalopus pachecoi	Scytalopus pachecoi		
Scytalopus speluncae	Scytalopus speluncae	Scytalopus speluncae		
Scytalopus diamantinensis	Scytalopus diamantinensis			
Scytalopus gonzagai	Scytalopus gonzagai			
Scytalopus indigoticus	Eleoscytalopus indigoticus			
Scytalopus iraiensis	Scytalopus iraiensis			
Scytalopus novacapitalis	Scytalopus novacapitalis			
Scytalopusdiamantinensis	Scytalopus diamantinensis	Scytalopus diamantinensis		
Scytalopusnovacapitalis	Scytalopus novacapitalis	Scytalopus novacapitalis		
Selenidera maculirostris	Selenidera maculirostris	Selenidera maculirostris		
Selenidera gouldii baturitensis	Selenidera gouldii			
Selenidera maculitostris	Selenidera maculirostris			
Selenideragouldii baturitensis	Selenidera gouldii		Subspecie consideradas inválidas	
Serpophaga hypoleuca pallida	Serpophaga hypoleuca pallida	Serpophaga hypoleuca pallida		
Serpophaga hypoleuca pallida	Serpophaga hypoleuca pallida			
Spartonoica maluroides	Spartonoica maluroides			
Spheniscus magellanicus	Spheniscus magellanicus	Spheniscus magellanicus		
Spinus yarrellii	Spinus yarrellii	Spinus yarrellii		
Spizaetus melanoleucus	Spizaetus melanoleucus	Spizaetus melanoleucus		
Spizaetus ornatus	Spizaetus ornatus	Spizaetus ornatus		
Spizaetus ornatus ornatus	Spizaetus ornatus ornatus	Spizaetus ornatus ornatus		
Spizaetus tyrannus	Spizaetus tyrannus	Spizaetus tyrannus		
Spizastur melanoleucus	Spizaetus melanoleucus	Spizaetus melanoleucus		
Sporagra yarrellii	Spinus yarrellii	Spinus yarrellii		
Sporagra yarrellii	Spinus yarrellii			
Sporophila angolensis	Sporophila angolensis	Sporophila angolensis		
Sporophila beltoni	Sporophila beltoni	Sporophila beltoni		
Sporophila bouvreuil	Sporophila bouvreuil	Sporophila bouvreuil		
Sporophila cinnamomea	Sporophila cinnamomea	Sporophila cinnamomea		
Sporophila collaris	Sporophila collaris	Sporophila collaris		
Sporophila falcirostris	Sporophila falcirostris	Sporophila falcirostris		
Sporophila frontalis	Sporophila frontalis	Sporophila frontalis		
Sporophila hypoxantha	Sporophila hypoxantha	Sporophila hypoxantha		
Sporophila leucoptera	Sporophila leucoptera	Sporophila leucoptera		
Sporophila maximiliani	Sporophila maximiliani	Sporophila maximiliani		
Sporophila melanogaster	Sporophila melanogaster	Sporophila melanogaster		
Sporophila nigricollis	Sporophila nigricollis	Sporophila nigricollis		
Sporophila palustris	Sporophila palustris	Sporophila palustris		
Sporophila pileata	Sporophila pileata	Sporophila pileata		
Sporophila plumbea	Sporophila plumbea	Sporophila plumbea		
Sporophila ruficollis	Sporophila ruficollis	Sporophila ruficollis		
Sporophila beltoni	Sporophila beltoni			
Sporophila falcirostris	Sporophila falcirostris			
Sporophila frontalis	Sporophila frontalis			
Sporophila hypoxantha	Sporophila hypoxantha			
Sporophila maximiliani	Sporophila maximiliani			
Sporophila melanogaster	Sporophila melanogaster			
Sporophila nigrorufa	Sporophila nigrorufa			
Sporophila palustris	Sporophila palustris			
Sporophila ruficollis	Sporophila falcirostris			
Sporophilafalcirostris	Sporophila falcirostris	Sporophila falcirostris		
Sporophilahypoxantha	Sporophila hypoxantha	Sporophila hypoxantha		
Sporophilanigrorufa	Sporophila nigrorufa	Sporophila nigrorufa		
Sporophyla collaris	Sporophila collaris	Sporophila collaris		
Sporophyla falcirostris	Sporophila falcirostris	Sporophila falcirostris		
Sporophyla frontalis	Sporophila frontalis	Sporophila frontalis	Provável erro de digitação	
Stephanophorus diadematus	Stephanophorus diadematus	Stephanophorus diadematus		
Stephanoxis lalandi	Stephanoxis lalandi	Stephanoxis lalandi		
Stercorarius antarcticus	Stercorarius antarcticus	Catharacta lonnbergi		
Stercorarius chilensis	Stercorarius chilensis	Catharacta chilensis		
Stercorarius longicaudus	Stercorarius longicaudus	Stercorarius longicaudus		
Stercorarius maccormicki	Stercorarius maccormicki	Catharacta maccormicki		
Stercorarius parasiticus	Stercorarius parasiticus	Stercorarius parasiticus		
Stercorarius pomarinus	Stercorarius pomarinus	Stercorarius pomarinus		
Sterna dougallii	Sterna dougallii	Sterna dougallii		
Sterna hirundinacea	Sterna hirundinacea	Sterna hirundinacea		
Sterna dougallii	Sterna dougallii			
Sterna hirundinacea	Sterna hirundinacea			
Sternula superciliaris	Sternula superciliaris	Sternula superciliaris		
Stigmatura napensis napensis	Stigmatura napensis napensis	Stigmatura napensis		
Stigmatura napensis napensis	Stigmatura napensis napensis			
Strix huhula	Strix huhula	Ciccaba huhula		
Strix huhula albomarginata	Strix huhula albomarginata	Ciccaba huhula albomarginata		
Strix virgata	Strix virgata			
Strix huhula albomarginata	Strix huhula albomarginata			
Sturnella defilippii	Leistes defilippii	Leistes defilippii		
Stymphalornis acutirostris	Formicivora acutirostris	Formicivora acutirostris	Antes tratado com genêro próprio	
Stymphalornis acutirostris	Formicivora acutirostris			
Suiriri affinis	Guyramemua affine	Suiriri affinis		
Suiriri islerorum	Guyramemua affine	Guyramemua affinis		
Suiriri suiriri	Suiriri suiriri	Suiriri suiriri		
Sula dactylatra	Sula dactylatra	Sula dactylatra		
Sula sula	Sula sula	Sula sula		
Sula sula	Sula sula			
Synallaxis albilora	Synallaxis albilora	Synallaxis albilora		
Synallaxis cinerea	Synallaxis cinerea	Synallaxis cinerea		
Synallaxis hypospodia	Synallaxis hypospodia	Synallaxis hypospodia		
Synallaxis infuscata	Synallaxis infuscata	Synallaxis infuscata		
Synallaxis kollari	Synallaxis kollari	Synallaxis kollari		
Synallaxis rutilans omissa	Synallaxis rutilans omissa	Synallaxis rutilans omissa		
Synallaxis infuscata	Synallaxis infuscata			
Synallaxis kollari	Synallaxis kollari			
Syndactyla dimidiata	Syndactyla dimidiata	Syndactyla dimidiata		
Syndactyla ucayalae	Syndactyla ucayalae	Syndactyla ucayalae		
Synollaxis albescens	Synallaxis albescens			
Tachornis squamata	Tachornis squamata	Tachornis squamata		
Tachuris rubrigastra	Tachuris rubrigastra	Tachuris rubrigastra		
Tachyphonus cristatus	Loriotus cristatus	Islerothraupis cristata		
Tangara cayana	Stilpnia cayana	Tangara cayana		
Tangara cyanocephala	Tangara cyanocephala	Tangara cyanocephala		
Tangara cyanocephala cearensis	Tangara cyanocephala cearensis	Tangara cyanocephala cearensis		
Tangara cyanomelas	Tangara cyanomelas	Tangara cyanomelas		
Tangara fastuosa	Tangara fastuosa	Tangara fastuosa		
Tangara mexicana	Tangara mexicana	Tangara mexicana		
Tangara peruviana	Stilpnia peruviana	Tangara peruviana		
Tangara seledon	Tangara seledon	Tangara seledon		
Tangara velia	Tangara velia	Tangara velia		
Tangara velia signata	Tangara velia signata	Tangara velia signata		
Tangara cyanocephala cearensis	Tangara cyanocephala cearensis			
Tangara fastuosa	Tangara fastuosa			
Tangara peruviana	Stilpnia peruviana			
Tangara Seledon	Tangara seledon			
Tangara velia signata	Tangara velia signata			
Taoniscus nanus	Taoniscus nanus	Taoniscus nanus		
Taoniscus nanus	Taoniscus nanus			
Terenura sicki	Terenura sicki	Terenura sicki		
Terenura sicki	Terenura sicki			
Thalassarche cauta	Thalassarche cauta			
Thalassarche chlororhynchos	Thalassarche chlororhynchos	Thalassarche chlororhynchos		
Thalassarche chrysostoma	Thalassarche chrysostoma	Thalassarche chrysostoma		
Thalassarche melanophris	Thalassarche melanophris	Thalassarche melanophris		
Thalassarche chlororhynchos	Thalassarche chlororhynchos			
Thalasseus acuflavidus	Thalasseus acuflavidus	Thalasseus sandvicensis acuflavidus		
Thalasseus acuflavidus eurygnathus	Thalasseus acuflavidus eurygnathus			
Thalasseus maximus	Thalasseus maximus	Thalasseus maximus		
Thalasseus maximus maximus	Thalasseus maximus	Thalasseus maximus maximus	Monotípico	
Thalasseus maximus	Thalasseus maximus			
Thalasseusacuflavidus	Thalasseus acuflavidus	Thalasseus sandvicensis acuflavidus		
Thalurania furcata	Thalurania furcata	Thalurania furcata		
Thalurania furcata eriphile	Thalurania furcata eriphile	Thalurania furcata eriphile		
Thalurania watertonii	Thalurania watertonii	Thalurania watertonii		
Thalurania watertonii	Thalurania watertonii			
Thamnomanes caesius	Thamnomanes caesius	Thamnomanes caesius		
Thamnomanes caesius caesius	Thamnomanes caesius caesius	Thamnomanes caesius caesius		
Thamnomanes caesius caesius	Thamnomanes caesius caesius			
Thamnophilus aethiops incertus	Thamnophilus aethiops incertus	Thamnophilus aethiops incertus		
Thamnophilus caerulescens cearensis	Thamnophilus caerulescens cearensis	Thamnophilus caerulescens cearensis		
Thamnophilus pelzelni	Thamnophilus pelzelni	Thamnophilus pelzelni		
Thamnophilus aethiops distans	Thamnophilus aethiops distans			
Thamnophilus caerulescens cearensis	Thamnophilus caerulescens cearensis			
Thamnophilus caerulescens pernambucensis	Thamnophilus caerulescens pernambucensis			
Thamnophilus nigrocinereus tschudii	Thamnophilus nigrocinereus tschudii			
Thamnophilusaethiops distans	Thamnophilus aethiops distans	Thamnophilus aethiops distans		
Thamnophiluscaerulescens pernambucensis	Thamnophilus caerulescens pernambucensis	Thamnophilus pernambucensis		
Thamnophilusnigrocinereus huberi	Thamnophilus nigrocinereus huberi	Thamnophilus nigrocinereus huberi		
Thamnophilusnigrocinereus tschudii	Thamnophilus nigrocinereus tschudii	Thamnophilus nigrocinereus tschudii		
Thannophilidae nigropectus	Biatas nigropectus		Parece ser o mesmo	
Threnetes leucurus medianus	Threnetes leucurus medianus	Threnetes leucurus medianus		
Thripophaga macroura	Thripophaga macroura	Thripophaga macroura		
Thripophaga macroura	Thripophaga macroura			
Tigrisoma fasciatum	Tigrisoma fasciatum	Tigrisoma fasciatum		
Tigrisoma fasciatum fasciatum	Tigrisoma fasciatum fasciatum	Tigrisoma fasciatum fasciatum		
Tigrisoma fasciatum	Tigrisoma fasciatum			
Tijuca condita	Lipaugus conditus			
Tinamus solitarius	Tinamus solitarius	Tinamus solitarius		
Tinamus tao	Tinamus tao	Tinamus tao		
Tinamus tao	Tinamus tao			
Tityra semifasciata	Tityra semifasciata	Tityra semifasciata		
Tolmomyias assimilis paraensis	Tolmomyias assimilis paraensis	Tolmomyias assimilis paraensis		
Touit melanonota	Touit melanonotus	Touit melanonotus		
Touit melanonotus	Touit melanonotus	Touit melanonotus		
Touit surda	Touit surdus	Touit surdus		
Touit surdus	Touit surdus	Touit surdus		
Touit melanonotus	Touit melanonotus			
Touit surdus	Touit surdus			
Triclaria malachitacea	Triclaria malachitacea	Triclaria malachitacea		
Tringa semipalmata	Tringa semipalmata	Tringa semipalmata		
Trogon collaris	Trogon collaris	Trogon collaris		
Trogon collaris eytoni	Trogon collaris eytoni			
Trogon viridis	Trogon viridis	Trogon viridis		
Trogon collaris eytoni	Trogon collaris eytoni			
Tryngites subruficollis	Calidris subruficollis	Calidris subruficollis		
Turdus fumigatus	Turdus fumigatus	Turdus fumigatus		
Turdus fumigatus fumigatus	Turdus fumigatus fumigatus	Turdus fumigatus fumigatus		
Tyranniscus burmeisteri	Tyranniscus burmeisteri	Phyllomyias burmeister		
Tyrannus albogularis	Tyrannus albogularis	Tyrannus albogularis		
Urubitinga coronata	Urubitinga coronata	Buteogallus coronatus		
Urubitinga urubitinga	Urubitinga urubitinga	Buteogallus urubitinga		
Urubitinga coronata	Urubitinga coronata			
Vanellus cayanus	Vanellus cayanus	Hoploxypterus cayanus		
Veniliornis affinis	Veniliornis affinis	Veniliornis affinis		
Veniliornis affinis affinis	Veniliornis affinis affinis	Veniliornis affinis affinis		
Veniliornis mixtus	Veniliornis mixtus	Veniliornis mixtus		
Veniliornis mixtus cancellatus	Veniliornis mixtus cancellatus	Veniliornis mixtus cancellatus		
Vireo gracilirostris	Vireo gracilirostris	Vireo gracilirostris		
Vireo gracilirostris	Vireo gracilirostris			
Xanthopsar flavus	Xanthopsar flavus	Xanthopsar flavus		
Xanthopsar flavus	Xanthopsar flavus			
Xenops minutus alagoanus	Xenops minutus alagoanus	Xenops genibarbis alagoanus		
Xenops minutus alagoanus	Xenops minutus alagoanus			
Xenopsaris albinucha	Xenopsaris albinucha	Xenopsaris albinucha		
Xiphocolaptes carajaensis	Xiphocolaptes carajaensis	Xiphocolaptes promeropirhynchus carajaensis		
Xiphocolaptes falcirostris	Xiphocolaptes falcirostris	Xiphocolaptes falcirostris		
Xiphocolaptes carajaensis	Xiphocolaptes carajaensis			
Xiphocolaptes falcirostris	Xiphocolaptes falcirostris			
Xiphocolaptesfalcirostris	Xiphocolaptes falcirostris	Xiphocolaptes falcirostris		
Xipholena atropurpurea	Xipholena atropurpurea	Xipholena atropurpurea		
Xipholena atropurpurea	Xipholena atropurpurea			
Xipholenaatropurpurea	Xipholena atropurpurea	Xipholena atropurpurea		
Xipholenalamellipennis	Xipholena lamellipennis	Xipholena lamellipennis		
Xiphorhynchus guttatus	Xiphorhynchus guttatus	Xiphorhynchus guttatus		
Xiphorhynchus guttatus guttatus	Xiphorhynchus guttatus guttatus	Xiphorhynchus guttatus guttatus		
Xiphorhynchus picus	Dendroplex picus	Dendroplex picus		
Xiphorhynchus atlanticus	Xiphorhynchus atlanticus			
Xiphorhynchus guttatus gracilirostris	Xiphorhynchus guttatoides gracilirostris			
Xiphorhynchusatlanticus	Xiphorhynchus atlanticus	Xiphorhynchus atlanticus		
Xiphorhynchusguttatoidesgracilirostris	Xiphorhynchus guttatoides gracilirostris			
Xolmis dominicanus	Heteroxolmis dominicanus	Heteroxolmis dominicanus		
Xolmis irupero	Xolmis irupero	Xolmis irupero		
Xolmis dominicanus	Heteroxolmis dominicanus			